date,industrials_finbert_pit_zscore,industrials_lexical_pit_zscore,^SP500-20,sp500_20_norm100,sp500_20_weekly_pct_change,sp500_20_monthly_pct_change,sp500_20_daily_pct_change,sp500_20_daily_log_change
2024-01-22,0.0,0.0,959.1799926757812,100.37673198701884,0.28544275384851936,,0.741502919253878,0.7387673011596263
2024-01-23,0.0,0.0,958.6199951171875,100.31812909154398,0.28544275384851936,,-0.05838294823389267,-0.05839999771346527
2024-01-24,0.0,0.0,952.4600219726562,99.6734972413206,0.28544275384851936,,-0.642587592154098,-0.6446610736180247
2024-01-25,0.0,0.0,961.739990234375,100.64463185022339,0.28544275384851936,,0.9743157767922783,0.9695999273953149
2024-01-26,0.0,0.0,960.3699951171875,100.50126393830747,0.866487421996065,,-0.14244963619051143,-0.14255119214023892
2024-01-27,0.9518699653285492,-1.132576878809119,960.3699951171875,100.50126393830747,0.866487421996065,,0.0,0.0
2024-01-28,0.8723558047937081,-1.0219278430696348,960.3699951171875,100.50126393830747,0.866487421996065,,0.0,0.0
2024-01-29,0.8099301468798791,-0.938437983074422,966.469970703125,101.13961713498843,0.866487421996065,,0.6351693219229793,0.6331606228585862
2024-01-30,0.2981252216857716,-1.5165071698837926,966.9199829101562,101.18671023017494,0.866487421996065,,0.046562461397936517,0.04655162444766603
2024-01-31,0.5059468111666976,0.2685968236236561,955.8599853515625,100.02929825411914,0.866487421996065,,-1.1438379342731397,-1.150430077540232
2024-02-01,1.0707190742020625,1.894856353565617,972.1199951171875,101.73088362371946,0.866487421996065,,1.7010869808138818,1.6867805119569645
2024-02-02,1.0203742976545214,1.6296063428316925,978.4400024414062,102.3922628082137,1.8815672517979776,,0.6501262556025234,0.648022049933239
2024-02-03,0.9609199902731728,1.4702776619317264,978.4400024414062,102.3922628082137,1.8815672517979776,,0.0,0.0
2024-02-04,0.910777892215666,1.3500817569728207,978.4400024414062,102.3922628082137,1.8815672517979776,,0.0,0.0
2024-02-05,0.8435003344862018,1.1410318739028924,973.1799926757812,101.84181076112675,1.8815672517979776,,-0.5375914468439769,-0.5390416695131073
2024-02-06,0.7121266960487749,0.8819812365913628,981.8499755859375,102.74911132780875,1.8815672517979776,,0.89089202155892,0.8869469919118522
2024-02-07,0.7468683097023954,1.9437253923395093,988.1699829101562,103.410490512303,1.8815672517979776,,0.6436836055780493,0.6416208098442233
2024-02-08,0.6975245112075026,1.5327763249055,988.7000122070312,103.46595727462493,1.8815672517979776,,0.05363746177697859,0.0536230820322281
2024-02-09,0.6750893998177263,1.4279278168842016,989.8499755859375,103.58629919872754,1.166139274361333,,0.11631064677941616,0.11624305834994075
2024-02-10,0.6546885596799974,1.3420175828664895,989.8499755859375,103.58629919872754,1.166139274361333,,0.0,0.0
2024-02-11,0.6360320514781016,1.2699547205011434,989.8499755859375,103.58629919872754,1.166139274361333,,0.0,0.0
2024-02-12,0.7088468996053165,1.653726137911376,991.0700073242188,103.7139736704057,1.166139274361333,,0.12325420703871437,0.12317831139752045
2024-02-13,0.7314399454075975,1.5356663264234538,981.0399780273438,102.6643463113677,1.166139274361333,,-1.0120404434349695,-1.0171963890647895
2024-02-14,0.7114945611074848,1.4482389588128823,997.4400024414062,104.38058400164587,1.166139274361333,,1.6716978697483231,1.6578787970183306
2024-02-15,0.7131892540702619,1.0560202679182304,1004.3099975585938,105.09951857481845,1.166139274361333,,0.6887627426584109,0.6864016076255197
2024-02-16,0.6953322510536253,1.0194950043093376,998.280029296875,104.46849153847641,0.851649635688223,,-0.6004090645694182,-0.6022187671751666
2024-02-17,0.6787527271337551,0.9865151179268268,998.280029296875,104.46849153847641,0.851649635688223,,0.0,0.0
2024-02-18,0.663305286726026,0.9565418240868268,998.280029296875,104.46849153847641,0.851649635688223,,0.0,0.0
2024-02-19,0.6488666945723853,0.9291444135271772,998.280029296875,104.46849153847641,0.851649635688223,,0.0,0.0
2024-02-20,0.6353317140965101,0.9039738870959276,994.739990234375,104.09803181776344,0.851649635688223,,-0.3546138316513625,-0.35524407689830895
2024-02-21,0.62260986277444,0.8807440482045805,998.9000244140625,104.53337308749371,0.851649635688223,,0.41820317073080204,0.4173311316885808
2024-02-22,0.6167829971759218,0.8009357153235367,1011.010009765625,105.80066469416028,0.851649635688223,,1.2123320708362195,1.2050421848614157
2024-02-23,0.6052872804346754,0.7832771568795749,1016.0499877929688,106.32809075343394,1.7800574963529714,,0.4985092114480727,0.49727076840833107
2024-02-24,0.5944112756062466,0.7667373313236854,1016.0499877929688,106.32809075343394,1.7800574963529714,,0.0,0.0
2024-02-25,0.5841012324907626,0.7512028916519021,1016.0499877929688,106.32809075343394,1.7800574963529714,,0.0,0.0
2024-02-26,0.5743097091091397,0.7365759432552687,1014.9000244140625,106.20774882933131,1.7800574963529714,,-0.11317980342721023,-0.11324390013429664
2024-02-27,0.5776234389549593,0.7192556604012682,1016.0700073242188,106.33018576702695,1.7800574963529714,,0.11528060715455535,0.11521421008637844
2024-02-28,0.5684521124409513,0.4294717292651449,1019.0700073242188,106.64413121862151,1.7800574963529714,,0.2952552460337321,0.29482022380573625
2024-02-29,0.5597042154657661,0.4235410900500275,1022.5599975585938,107.00935340535199,1.7800574963529714,6.978010715920835,0.3424681532467666,0.34188306651019573
2024-03-01,0.5513481376750557,0.4178495460708921,1026.199951171875,107.39026903232025,0.9989629940307942,6.978010715920835,0.3559647963906176,0.35533274119448066
2024-03-02,0.5433554767715666,0.4123814520555358,1026.199951171875,107.39026903232025,0.9989629940307942,6.978010715920835,0.0,0.0
2024-03-03,0.5357006316975044,0.4071225594669119,1026.199951171875,107.39026903232025,0.9989629940307942,6.978010715920835,0.0,0.0
2024-03-04,0.528360457143947,0.4020598601660664,1030.1400146484375,107.80259070147378,0.9989629940307942,6.978010715920835,0.38394695615247,0.383211761065283
2024-03-05,0.521313968752585,0.3971814509440207,1021.6199951171875,106.91098357502955,0.9989629940307942,6.978010715920835,-0.8270739326787235,-0.8305131655898634
2024-03-06,0.5145420904477972,0.3924764157083066,1026.68994140625,107.44154576745618,0.9989629940307942,6.978010715920835,0.4962653739447376,0.4950380362310547
2024-03-07,0.5080274369633616,0.3879347226678818,1035.1800537109375,108.33002314798404,0.9989629940307942,6.978010715920835,0.8269402438148665,0.8235398263989779
2024-03-08,0.501754125913154,0.3835471343108909,1032.449951171875,108.04432205647556,0.6090431005052022,6.978010715920835,-0.2637321429519002,-0.26408052883990507
2024-03-09,0.4957076147767079,0.3793051283356857,1032.449951171875,108.04432205647556,0.6090431005052022,6.978010715920835,0.0,0.0
2024-03-10,0.4898745589877522,0.3752008279941197,1032.449951171875,108.04432205647556,0.6090431005052022,6.978010715920835,0.0,0.0
2024-03-11,0.4842426879713369,0.3712269405510217,1027.02001953125,107.47608794279438,0.6090431005052022,6.978010715920835,-0.525926863036974,-0.5273147266001033
2024-03-12,0.4788006965069481,0.3673767027653984,1031.68994140625,107.96478818678044,0.6090431005052022,6.978010715920835,0.454706021907092,0.4536753572238261
2024-03-13,0.4735381492274885,0.3636438324657374,1034.199951171875,108.22745690323904,0.6090431005052022,6.978010715920835,0.24329109598604237,0.24299562234277872
2024-03-14,0.4684453964173674,0.3600224854304185,1029.7099609375,107.75758623264373,0.6090431005052022,6.978010715920835,-0.43415107777633466,-0.4350962502108757
2024-03-15,0.4759775419310945,0.4882573313151899,1030.5400390625,107.84445264991436,-0.18498834807509912,6.978010715920835,0.0806128090908409,0.08058033441722401
2024-03-16,0.471023119136299,0.4831267978436873,1030.5400390625,107.84445264991436,-0.18498834807509912,6.978010715920835,0.0,0.0
2024-03-17,0.4662202547994206,0.4781546707925145,1030.5400390625,107.84445264991436,-0.18498834807509912,6.978010715920835,0.0,0.0
2024-03-18,0.4615613761376495,0.4733329630343996,1032.260009765625,108.02444497628834,-0.18498834807509912,6.978010715920835,0.16689993963647787,0.16676081646336272
2024-03-19,0.4570394297316584,0.4686542401192631,1040.77001953125,108.91500459593605,-0.18498834807509912,6.978010715920835,0.8244056424850932,0.8210259812086562
2024-03-20,0.4526478366086056,0.4641115720570852,1053.4000244140625,110.23671545812806,-0.18498834807509912,6.978010715920835,1.2135250483580329,1.2062208658251805
2024-03-21,0.4677823837346309,0.4676928600372937,1063.93994140625,111.33970179142185,-0.18498834807509912,6.978010715920835,1.0005616810242701,0.9955892035964808
2024-03-22,0.4633907709684978,0.4633023851957433,1060.31005859375,110.95984005848665,2.8887785435617097,6.978010715920835,-0.34117365757527773,-0.34175698204261806
2024-03-23,0.4591205677328621,0.459033280354177,1060.31005859375,110.95984005848665,2.8887785435617097,6.978010715920835,0.0,0.0
2024-03-24,0.454966281088528,0.4548800547204488,1060.31005859375,110.95984005848665,2.8887785435617097,6.978010715920835,0.0,0.0
2024-03-25,0.4509227598406182,0.4508375590912417,1053.050048828125,110.20009104366999,2.8887785435617097,6.978010715920835,-0.6847062995190001,-0.6870611685489969
2024-03-26,0.4469851676792106,0.4469009590066097,1049.219970703125,109.79927917480481,2.8887785435617097,6.978010715920835,-0.3637128291539615,-0.3643758724683366
2024-03-27,0.3531818843228767,0.3772745010493279,1066.0,111.55528379993054,2.8887785435617097,6.978010715920835,1.5992861140100123,1.58663226946949
2024-03-28,0.3503782193779206,0.3742332856387492,1066.7099609375,111.6295801356432,2.8887785435617097,6.978010715920835,0.06660046318012203,0.06657829491389933
2024-03-29,0.3476402806321175,0.3712644499407462,1066.7099609375,111.6295801356432,0.603587817721718,6.978010715920835,0.0,0.0
2024-03-30,0.3449655395501674,0.3683651677540075,1066.7099609375,111.6295801356432,0.603587817721718,6.978010715920835,0.0,0.0
2024-03-31,0.3423516017186334,0.3655327649988494,1066.7099609375,111.6295801356432,0.603587817721718,4.317591484540384,0.0,0.0
2024-04-01,0.3397961978354888,0.3627647093490975,1058.31005859375,110.75054309075693,0.603587817721718,4.317591484540384,-0.787458883047043,-0.7905757137992353
2024-04-02,0.3181940986509516,0.2258414453815487,1052.800048828125,110.17392892270377,0.603587817721718,4.317591484540384,-0.5206422938988764,-0.5220023586586464
2024-04-03,0.3159135213681295,0.2242958760917111,1058.2099609375,110.74006802279195,0.603587817721718,4.317591484540384,0.5138594090489335,0.5125436570729391
2024-04-04,0.3136812879244996,0.2227816103743122,1049.1400146484375,109.79091189490595,0.603587817721718,4.317591484540384,-0.8571027134376186,-0.8607969628992684
2024-04-05,0.3114957141139651,0.2212976056083605,1064.1199951171875,111.3585441392857,-0.2427994408185974,4.317591484540384,1.427834250871629,1.4177367016391607
2024-04-06,0.3093551967463887,0.2198428671508988,1064.1199951171875,111.3585441392857,-0.2427994408185974,4.317591484540384,0.0,0.0
2024-04-07,0.3072582087048701,0.2184164455352215,1064.1199951171875,111.3585441392857,-0.2427994408185974,4.317591484540384,0.0,0.0
2024-04-08,0.305203294366682,0.2170174338665251,1061.8399658203125,111.1199425302003,-0.2427994408185974,4.317591484540384,-0.21426430358767456,-0.214494177964486
2024-04-09,0.3031890653566154,0.2156449653987164,1059.469970703125,110.87192613441952,-0.2427994408185974,4.317591484540384,-0.22319701588521257,-0.2234464716790896
2024-04-10,0.3012141966046212,0.2142982112777161,1050.5999755859375,109.94369459351722,-0.2427994408185974,4.317591484540384,-0.8372106206371188,-0.8407349130390429
2024-04-11,0.3411084336254851,0.0532281690099595,1051.7099609375,110.05985287767044,-0.2427994408185974,4.317591484540384,0.1056525202128844,0.10559674721797307
2024-04-12,0.338890270416698,0.0529169263746544,1040.47998046875,108.88465244778386,-2.2215553468511007,4.317591484540384,-1.0677830281972,-1.0735247404374704
2024-04-13,0.3367148248154131,0.0526110804714059,1040.47998046875,108.88465244778386,-2.2215553468511007,4.317591484540384,0.0,0.0
2024-04-14,0.3345807430927325,0.0523104771222468,1040.47998046875,108.88465244778386,-2.2215553468511007,4.317591484540384,0.0,0.0
2024-04-15,0.3324867308282387,0.0520149682461326,1032.9200439453125,108.09351655249162,-2.2215553468511007,4.317591484540384,-0.7265816416796023,-0.7292341020930238
2024-04-16,0.3304315496105059,0.0517244115523817,1030.8900146484375,107.88107706437242,-2.2215553468511007,4.317591484540384,-0.19653305294775603,-0.19672643256365419
2024-04-17,0.3517735034076852,0.4203458889442584,1025.06005859375,107.27098100225068,-2.2215553468511007,4.317591484540384,-0.5655264840910945,-0.5671316396928638
2024-04-18,0.3496214171914555,0.4176542878577991,1021.4500122070312,106.89319512119877,-2.2215553468511007,4.317591484540384,-0.35217901199576795,-0.35280062216100916
2024-04-19,0.3475083519832121,0.4150137387066339,1019.510009765625,106.6901768070115,-2.0154131839882017,4.317591484540384,-0.189926322210765,-0.19010691094338839
2024-04-20,0.3454331426635431,0.4124226477848651,1019.510009765625,106.6901768070115,-2.0154131839882017,4.317591484540384,0.0,0.0
2024-04-21,0.3433946722431213,0.4098794901797855,1019.510009765625,106.6901768070115,-2.0154131839882017,4.317591484540384,0.0,0.0
2024-04-22,0.3413918693362414,0.4073828060004563,1027.1400146484375,107.48864524987924,-2.0154131839882017,4.317591484540384,0.7483992123399119,0.7456126001208041
2024-04-23,0.5643291244893699,0.9587783415895564,1041.56005859375,108.9976809860207,-2.0154131839882017,4.317591484540384,1.4039024611701256,1.3941390238787932
2024-04-24,0.2148682282228458,0.215025304390837,1033.3299560546875,108.13641323325555,-2.0154131839882017,4.317591484540384,-0.7901707127838886,-0.7933091049300067
2024-04-25,-0.0886632796961364,0.7633053114994466,1036.2900390625,108.44618143213725,-2.0154131839882017,4.317591484540384,0.28646058216625914,0.2860510657229476
2024-04-26,-0.0882153821147301,0.7572763211963276,1038.0699462890625,108.6324460248171,1.8204761449771567,4.317591484540384,0.17175763149983592,0.1716102967615818
2024-04-27,-0.0877742045585138,0.7513879711222654,1038.0699462890625,108.6324460248171,1.8204761449771567,4.317591484540384,0.0,0.0
2024-04-28,-0.0873395806512733,0.7456348770229673,1038.0699462890625,108.6324460248171,1.8204761449771567,4.317591484540384,0.0,0.0
2024-04-29,-0.0869113497271318,0.7400119388765007,1045.239990234375,109.38278025293839,1.8204761449771567,4.317591484540384,0.6907091348655525,0.6883346668288048
2024-04-30,0.1209526426887697,1.1802515800157565,1028.0899658203125,107.5880561997616,1.8204761449771567,-3.6204775929199684,-1.6407738485222811,-1.6543836183475769
2024-05-01,-0.0217245007989425,0.6448031882740095,1025.93994140625,107.36305940455753,1.8204761449771567,-3.6204775929199684,-0.2091280418583752,-0.20934701989743232
2024-05-02,0.1448803432009813,1.0500376558749325,1031.7099609375,107.96688320037342,1.8204761449771567,-3.6204775929199684,0.5624129930394517,0.5608373561297064
2024-05-03,0.1441876009843494,1.0397759757388425,1038.969970703125,108.72663221519008,0.08670171189137932,-3.6204775929199684,0.7036870865362088,0.7012227629546786
2024-05-04,0.143504701673212,1.0298093848783014,1038.969970703125,108.72663221519008,0.08670171189137932,-3.6204775929199684,0.0,0.0
2024-05-05,0.1428314143638804,1.0201240062644097,1038.969970703125,108.72663221519008,0.08670171189137932,-3.6204775929199684,0.0,0.0
2024-05-06,0.1482917814963132,0.7542849833068584,1049.4100341796875,109.81916902946516,0.08670171189137932,-3.6204775929199684,1.0048474711446431,0.9998324465263941
2024-05-07,0.1787855403823316,0.8745397526264221,1051.97998046875,110.08811001222965,0.08670171189137932,-3.6204775929199684,0.24489438878592118,0.24459501115075
2024-05-08,-0.1244139928698843,-0.8634200213852643,1052.27001953125,110.11846216038185,0.08670171189137932,-3.6204775929199684,0.027570777760499432,0.02756697772001715
2024-05-09,-0.1238537826167295,-0.856769554884386,1062.0,111.13668986447114,0.08670171189137932,-3.6204775929199684,0.9246657500595168,0.9204168880772023
2024-05-10,-0.1233010723763828,-0.8502704334446616,1062.8399658203125,111.22459101406514,2.2974672791585604,-3.6204775929199684,0.07909282677143192,0.07906156487802463
2024-05-11,-0.1227556962802598,-0.8439170025190113,1062.8399658203125,111.22459101406514,2.2974672791585604,-3.6204775929199684,0.0,0.0
2024-05-12,-0.1222174935503957,-0.8377038989787381,1062.8399658203125,111.22459101406514,2.2974672791585604,-3.6204775929199684,0.0,0.0
2024-05-13,-0.1216863083003199,-0.8316260320836397,1058.0400390625,110.72228595619774,2.2974672791585604,-3.6204775929199684,-0.4516133107685505,-0.4526361644047405
2024-05-14,-0.1211619893453627,-0.8256785659492469,1058.010009765625,110.71914343580825,2.2974672791585604,-3.6204775929199684,-0.0028382004240268266,-0.002838240701663608
2024-05-15,-0.1206443900218844,-0.8198569033739063,1064.6700439453125,111.41610591520062,2.2974672791585604,-3.6204775929199684,0.6294868780270635,0.627513884872144
2024-05-16,-0.406068832299329,-0.6436762260945482,1057.72998046875,110.68983879445253,2.2974672791585604,-3.6204775929199684,-0.6518511078648315,-0.6539849351716143
2024-05-17,-0.4041121239074166,-0.6399162483994736,1059.010009765625,110.82379191967308,-0.3603511514296054,-3.6204775929199684,0.12101664134618328,0.1209434752316163
2024-05-18,-0.4021834317694363,-0.6362214008965895,1059.010009765625,110.82379191967308,-0.3603511514296054,-3.6204775929199684,0.0,0.0
2024-05-19,-0.4002820936405981,-0.6325898247370624,1059.010009765625,110.82379191967308,-0.3603511514296054,-3.6204775929199684,0.0,0.0
2024-05-20,-0.3984074689866065,-0.6290197345075857,1060.800048828125,111.01111679362256,-0.3603511514296054,-3.6204775929199684,0.16902947526400425,0.16888678122048972
2024-05-21,-0.3965589380770468,-0.6255094145419555,1057.280029296875,110.64275208650261,-0.3603511514296054,-3.6204775929199684,-0.331826863614737,-0.33237862989583533
2024-05-22,-0.3947359011246359,-0.6220572154565915,1058.9000244140625,110.81228211938475,-0.3603511514296054,-3.6204775929199684,0.15322289954391444,0.15310563303003732
2024-05-23,-0.3929377774675909,-0.6186615508940534,1046.02001953125,109.46440913622652,-0.3603511514296054,-3.6204775929199684,-1.2163570295448456,-1.2238151919537366
2024-05-24,-0.391164004792606,-0.6153208944600467,1051.77001953125,110.06613791844941,-0.6836564496663589,-3.6204775929199684,0.5497026722850684,0.5481973212623004
2024-05-25,-0.389414038396061,-0.6120337768403532,1051.77001953125,110.06613791844941,-0.6836564496663589,-3.6204775929199684,0.0,0.0
2024-05-26,-0.3876873504812691,-0.6087987830854729,1051.77001953125,110.06613791844941,-0.6836564496663589,-3.6204775929199684,0.0,0.0
2024-05-27,-0.3859834294897155,-0.6056145500514399,1051.77001953125,110.06613791844941,-0.6836564496663589,-3.6204775929199684,0.0,0.0
2024-05-28,-0.3843017794643024,-0.6024797639863693,1038.5,108.67745049364717,-0.6836564496663589,-3.6204775929199684,-1.2616845208388905,-1.2697113469387844
2024-05-29,-0.3826419194429115,-0.599393158253017,1023.719970703125,107.13074283625113,-0.6836564496663589,-3.6204775929199684,-1.4232093689817038,-1.4334341225618275
2024-05-30,-0.3810033828804661,-0.5963535111783971,1030.9200439453125,107.88421958476191,-0.6836564496663589,-3.6204775929199684,0.7033244879693257,0.7008626974693399
2024-05-31,-0.3793857170980398,-0.5933596440221428,1042.8800048828125,109.13581136395413,-0.8452432074836591,1.4385938540601328,1.16012497843474,1.153447126600149
2024-06-01,-0.3777884827574395,-0.5904104190559489,1042.8800048828125,109.13581136395413,-0.8452432074836591,1.4385938540601328,0.0,0.0
2024-06-02,-0.3762112533599402,-0.587504737746985,1042.8800048828125,109.13581136395413,-0.8452432074836591,1.4385938540601328,0.0,0.0
2024-06-03,-0.3746536147678495,-0.5846415390387069,1029.989990234375,107.78689087399944,-0.8452432074836591,1.4385938540601328,-1.236001705669476,-1.2437037373837612
2024-06-04,-0.3731151647476583,-0.5818197977229248,1027.5999755859375,107.53677946462565,-0.8452432074836591,1.4385938540601328,-0.23204251216981664,-0.23231214800096822
2024-06-05,-0.3715955125336997,-0.5790385228974877,1037.9100341796875,108.61571146501939,-0.8452432074836591,1.4385938540601328,1.0033144062572719,0.9983146218274896
2024-06-06,-0.3700942784111549,-0.5762967565043038,1031.699951171875,107.96583569357692,-0.8452432074836591,1.4385938540601328,-0.5983257511062212,-0.6001228917174473
2024-06-07,-0.3686110933174817,-0.573593571942792,1032.739990234375,108.07467420462777,-0.9723088563364457,1.4385938540601328,0.1008082884290884,0.10075751099636321
2024-06-08,-0.3671455984612434,-0.5709280727542012,1032.739990234375,108.07467420462777,-0.9723088563364457,1.4385938540601328,0.0,0.0
2024-06-09,-0.3656974449574981,-0.5682993913725706,1032.739990234375,108.07467420462777,-0.9723088563364457,1.4385938540601328,0.0,0.0
2024-06-10,-0.3642662934788668,-0.565706687938412,1035.77001953125,108.39176217661182,-0.9723088563364457,1.4385938540601328,0.2933971111341638,0.2929675418342548
2024-06-11,-0.3628518139215209,-0.5631491491712981,1030.1800537109375,107.80678072865979,-0.9723088563364457,1.4385938540601328,-0.5396917959492931,-0.5411533932414336
2024-06-12,-0.3614536850853134,-0.5606259872981215,1039.719970703125,108.80511857808872,-0.9723088563364457,1.4385938540601328,0.9260436520608817,0.9217821565030704
2024-06-13,-0.3600715943673764,-0.5581364390336319,1033.0400390625,108.10607385957647,-0.9723088563364457,1.4385938540601328,-0.6424741111885734,-0.6445468587870096
2024-06-14,-0.3587052374685001,-0.5556797646103655,1022.3499755859375,106.98737492433519,-1.006062972934707,1.4385938540601328,-1.0348159870225304,-1.0402074342822587
2024-06-15,-0.3573543181116793,-0.5532552468551252,1022.3499755859375,106.98737492433519,-1.006062972934707,1.4385938540601328,0.0,0.0
2024-06-16,-0.3560185477722291,-0.550862190309406,1022.3499755859375,106.98737492433519,-1.006062972934707,1.4385938540601328,0.0,0.0
2024-06-17,-0.3546976454189244,-0.5484999203913139,1033.3499755859375,108.13850824684856,-1.006062972934707,1.4385938540601328,1.0759524881580385,1.0702053072456863
2024-06-18,-0.353391337265612,-0.5461677825966673,1039.050048828125,108.73501226956208,-1.006062972934707,1.4385938540601328,0.5516111072587426,0.5500953048586332
2024-06-19,-0.3520993565328252,-0.5438651417371712,1039.050048828125,108.73501226956208,-1.006062972934707,1.4385938540601328,0.0,0.0
2024-06-20,-0.3508214432189115,-0.5415913812136097,1039.6199951171875,108.79465628459685,-1.006062972934707,1.4385938540601328,0.054852630987833884,0.05483759243132269
2024-06-21,0.0733557051809373,0.1728107293821837,1038.1700439453125,108.64292109278209,1.5474219921908894,1.4385938540601328,-0.1394693425179394,-0.13956669153074586
2024-06-22,0.0731204620302942,0.1722431168611541,1038.1700439453125,108.64292109278209,1.5474219921908894,1.4385938540601328,0.0,0.0
2024-06-23,0.0728874676520374,0.1716810609720124,1038.1700439453125,108.64292109278209,1.5474219921908894,1.4385938540601328,0.0,0.0
2024-06-24,0.0726566864449724,0.1711244716415445,1041.9200439453125,109.03535290727527,1.5474219921908894,1.4385938540601328,0.36121250289105067,0.3605616972532921
2024-06-25,-0.0033183841877428,0.0369558786104033,1033.1500244140625,108.11758365986483,1.5474219921908894,1.4385938540601328,-0.841717133883102,-0.8452795770989674
2024-06-26,0.0379501414272629,0.0863324205397559,1030.6600341796875,107.8570099569992,1.5474219921908894,1.4385938540601328,-0.24100955093981913,-0.24130044644268267
2024-06-27,0.0378326618751134,0.0860635701957002,1031.1300048828125,107.90619167854214,1.5474219921908894,1.4385938540601328,0.04559900331237987,0.04558861012622373
2024-06-28,0.0377162666307253,0.0857972160133303,1031.9599609375,107.99304532133964,-0.5981759003768405,1.4385938540601328,0.08048995284370974,0.08045757705277268
2024-06-29,0.0376009391162473,0.0855333196038682,1031.9599609375,107.99304532133964,-0.5981759003768405,1.4385938540601328,0.0,0.0
2024-06-30,0.037486663106515,0.0852718434000048,1031.9599609375,107.99304532133964,-0.5981759003768405,-1.0471045464659712,0.0,0.0
2024-07-01,0.037373422719458,0.0850127506334779,1020.6199951171875,106.80633509116471,-0.5981759003768405,-1.0471045464659712,-1.098876531024573,-1.1049587778086511
2024-07-02,0.037261202406826,0.0847560053133067,1026.219970703125,107.39236404591324,-0.5981759003768405,-1.0471045464659712,0.548683703310604,0.5471839178304627
2024-07-03,0.0371499869452297,0.084501572204829,1030.3499755859375,107.82456279525401,-0.5981759003768405,-1.0471045464659712,0.40244830550146826,0.40164064851788694
2024-07-04,0.0370397614274501,0.0842494168093785,1030.3499755859375,107.82456279525401,-0.5981759003768405,-1.0471045464659712,0.0,0.0
2024-07-05,0.0369305112540642,0.0839995053446204,1026.219970703125,107.39236404591324,-0.5562221841592052,-1.0471045464659712,-0.4008351512275077,-0.40164064851788694
2024-07-06,0.0368222221253097,0.0837518047255648,1026.219970703125,107.39236404591324,-0.5562221841592052,-1.0471045464659712,0.0,0.0
2024-07-07,0.036714880033227,0.0835062825461402,1026.219970703125,107.39236404591324,-0.5562221841592052,-1.0471045464659712,0.0,0.0
2024-07-08,0.0366084712540496,0.0832629070614235,1027.5400390625,107.5305071983198,-0.5562221841592052,-1.0471045464659712,0.1286340547894893,0.12855139206990884
2024-07-09,0.0365029823408278,0.0830216471703524,1022.8800048828125,107.04284168665711,-0.5562221841592052,-1.0471045464659712,-0.45351363475230055,-0.4545451276589674
2024-07-10,0.0363984001162976,0.0827824723990744,1032.0799560546875,108.0056026284245,-0.5562221841592052,-1.0471045464659712,0.8994164640972802,0.8953958045505139
2024-07-11,0.0362947116659677,0.0825453528847403,1045.1300048828125,109.37127045265005,-0.5562221841592052,-1.0471045464659712,1.264441650239112,1.2565143409963397
2024-07-12,-0.0597023710461695,0.1879163982481469,1050.6700439453125,109.95102714109271,2.382537266882001,-1.0471045464659712,0.5300813330989529,0.5286813471970575
2024-07-13,-0.0595338354877463,0.1873692150159319,1050.6700439453125,109.95102714109271,2.382537266882001,-1.0471045464659712,0.0,0.0
